[LOG] TransitionLogger initialized with ID: 115a111a-6dc6-4b65-890c-e64a60dd312e
[EXEC] Picking /column1 with front_270

[INFO] Found 2048 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.53 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', '/column0', 'None']
Number of actions: 4
Total task time: 14.121999999999998 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column2', '/region_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 1.0
State(column0: region_0, column1: region_1, column2: region_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 3904 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.52 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026911824861880564
[INFO] Pick action completed successfully.in execution time: 3.52 seconds
[EXEC] Action ActionType.PICK executed in 20.27 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.52
reward 3.52
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 2
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', 'held'), ('/column2', '/region_2')})
policy state State(column0: held, column1: region_1, column2: region_2)
policy value 1.0
State(column0: held, column1: region_1, column2: region_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1600 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 8.00 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 28.23 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 7.9999999999998
reward 7.9999999999998
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 4
State fingerprint: frozenset({('/column0', '/goal_1'), ('/column1', '/region_1'), ('/column2', '/region_2')})
policy state State(column0: goal_1, column1: region_1, column2: region_2)
policy value 1.0
State(column0: goal_1, column1: region_1, column2: region_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2304 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.71 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Action failed, stopping. Time elapsed: 0.001
Step 6
State fingerprint: frozenset({('/column0', '/goal_1'), ('/column1', '/region_1'), ('/column2', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: goal_1, column1: region_1, column2: region_2)
policy value 1.0
State(column0: goal_1, column1: region_1, column2: region_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2048 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.60 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', '/column0', 'None']
Number of actions: 4
Total task time: 11.5219999999998 sec
Running study for permutation 2, at limit 4500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', '/region_1'), ('/column0', '/region_2')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 1.0
State(column0: region_2, column1: region_0, column2: region_1)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 3584 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.44 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.028612503043819463
[INFO] Pick action completed successfully.in execution time: 3.44 seconds
[EXEC] Action ActionType.PICK executed in 14.49 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 3.44
reward 3.44
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 2
State fingerprint: frozenset({('/column1', 'held'), ('/column2', '/region_1'), ('/column0', '/region_2')})
policy state State(column0: region_2, column1: held, column2: region_1)
policy value 1.0
State(column0: region_2, column1: held, column2: region_1)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 4608 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.12 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 20.41 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 2.12
reward 2.12
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 4
State fingerprint: frozenset({('/column1', '/goal_0'), ('/column2', '/region_1'), ('/column0', '/region_2')})
policy state State(column0: region_2, column1: goal_0, column2: region_1)
policy value 1.0
State(column0: region_2, column1: goal_0, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1280 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.72 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02639041481909864
[INFO] Pick action completed successfully.in execution time: 8.72 seconds
[EXEC] Action ActionType.PICK executed in 19.06 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 8.7199999999998
reward 8.7199999999998
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 6
State fingerprint: frozenset({('/column1', '/goal_0'), ('/column0', 'held'), ('/column2', '/region_1')})
policy state State(column0: held, column1: goal_0, column2: region_1)
policy value 1.0
State(column0: held, column1: goal_0, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2048 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.08 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 28.38 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 9.0799999999998
reward 9.0799999999998
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 8
State fingerprint: frozenset({('/column1', '/goal_0'), ('/column2', '/region_1'), ('/column0', '/goal_2')})
policy state State(column0: goal_2, column1: goal_0, column2: region_1)
policy value 1.0
State(column0: goal_2, column1: goal_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 3072 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 11.60 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019021463532914062
[INFO] Pick action completed successfully.in execution time: 11.60 seconds
[EXEC] Action ActionType.PICK executed in 27.70 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 11.600000000001
reward 11.600000000001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 10
State fingerprint: frozenset({('/column1', '/goal_0'), ('/column2', 'held'), ('/column0', '/goal_2')})
policy state State(column0: goal_2, column1: goal_0, column2: held)
policy value 1.0
State(column0: goal_2, column1: goal_0, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1920 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.00 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 18.29 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 7.0000000000011
reward 7.0000000000011
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
[LOG] Saving episode 3 to episode_00003_115a111a-6dc6-4b65-890c-e64a60dd312e.yaml
[LOG] Episode saved: rl/dataset/episode_00003_115a111a-6dc6-4b65-890c-e64a60dd312e.yaml
