[LOG] TransitionLogger initialized with ID: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_0'), ('/column1', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 23.429226437992604
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_right_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column2 with right_0

[INFO] Found 3776 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 4.34 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_0'), ('/column1', '/region_2')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 23.42922643799261
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_right_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column2 with right_0

[INFO] Found 2752 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 3.42 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_0'), ('/column1', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 23.42922643799261
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_right_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column2 with right_0

[INFO] Found 4544 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 5.76 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_0'), ('/column1', '/region_2')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 23.429226437992597
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_right_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column2 with right_0

[INFO] Found 4096 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 3.93 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_0'), ('/column1', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 23.429226437992597
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_right_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column2 with right_0

[INFO] Found 3840 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 4.68 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_0'), ('/column1', '/region_2')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 23.42922643799261
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_right_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column2 with right_0

[INFO] Found 3200 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 4.37 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_0'), ('/column1', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 23.42922643799261
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_right_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column2 with right_0

[INFO] Found 3712 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 4.70 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
