[LOG] TransitionLogger initialized with ID: ae310b4e-f76a-42df-8879-9177e3ac7d04
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/region_1'), ('/column2', 'held')})
policy state State(column0: goal_0, column1: region_1, column2: held)
policy value 9.102463337661888
State(column0: goal_0, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1920 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.80 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 35.79 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 4.7999999999999
reward 4.7999999999999
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 28
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/goal_0'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: goal_2)
policy value 5.839481900157595
State(column0: goal_0, column1: region_1, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2688 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.44 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019145337694433672
[INFO] Pick action completed successfully.in execution time: 6.44 seconds
[EXEC] Action ActionType.PICK executed in 19.59 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 6.4399999999999
reward 6.4399999999999
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 28
Step 10
State fingerprint: frozenset({('/column1', 'held'), ('/column2', '/goal_2'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: held, column2: goal_2)
policy value 3.266259000474444
State(column0: goal_0, column1: held, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1216 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 12.08 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 51.86 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 12.080000000002
reward 12.080000000002
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 28
[LOG] Saving episode 28 to episode_00028_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode saved: rl/dataset/episode_00028_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_1'), ('/column2', '/goal_2'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: goal_1, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column1', '/column2']
Number of actions: 6
Total task time: 35.3200000000016 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 20.5417216720259
Step 0
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/region_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 20.5417216720259
State(column0: region_0, column1: region_1, column2: region_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 4224 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.44 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.028022843085125357
[INFO] Pick action completed successfully.in execution time: 3.44 seconds
[EXEC] Action ActionType.PICK executed in 14.78 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.44
reward 3.44
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 29
Step 2
State fingerprint: frozenset({('/column0', 'held'), ('/column1', '/region_1'), ('/column2', '/region_2')})
policy state State(column0: held, column1: region_1, column2: region_2)
policy value 16.64024187198289
State(column0: held, column1: region_1, column2: region_2)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 3648 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.28 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 19.20 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2799999999999
reward 4.2799999999999
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 29
Step 4
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/region_1'), ('/column2', '/region_2')})
policy state State(column0: goal_0, column1: region_1, column2: region_2)
policy value 13.607274844587284
State(column0: goal_0, column1: region_1, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 2816 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026150331464070278
[INFO] Pick action completed successfully.in execution time: 4.24 seconds
[EXEC] Action ActionType.PICK executed in 24.74 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 4.2399999999999
reward 4.2399999999999
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 29
Step 6
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/region_1'), ('/column2', 'held')})
policy state State(column0: goal_0, column1: region_1, column2: held)
policy value 9.102463337661888
State(column0: goal_0, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1984 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.12 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 26.19 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 9.1199999999998
reward 9.1199999999998
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 29
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/goal_0'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: goal_2)
policy value 5.839481900157595
State(column0: goal_0, column1: region_1, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2368 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 16.48 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019259664051954225
[INFO] Pick action completed successfully.in execution time: 16.48 seconds
[EXEC] Action ActionType.PICK executed in 46.64 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 16.480000000001
reward 16.480000000001
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 29
Step 10
State fingerprint: frozenset({('/column1', 'held'), ('/column2', '/goal_2'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: held, column2: goal_2)
policy value 3.266259000474444
State(column0: goal_0, column1: held, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1344 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.32 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 36.11 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 8.3200000000013
reward 8.3200000000013
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 29
[LOG] Saving episode 29 to episode_00029_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode saved: rl/dataset/episode_00029_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_1'), ('/column2', '/goal_2'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: goal_1, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column1', '/column2']
Number of actions: 6
Total task time: 45.8800000000019 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
